,Unnamed: 0,Wk,season,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,Home Goals,Away Goals
654,13,,17-18,Sun,2017-10-08,14:00,Yeovil Town,,0–1,,Sunderland,348.0,Huish Park Stadium,Richard Holme,Match Report,,0,1
655,14,,17-18,Sun,2017-10-08,14:00,Reading,,2–2,,Birmingham City,655.0,Adams Park,Joshua Smith,Match Report,,2,2
656,15,,17-18,Sat,2017-10-28,17:30,Bristol City,,0–5,,Reading,573.0,Stoke Gifford Stadium,Scott Jackson,Match Report,,0,5
657,16,,17-18,Sat,2017-10-28,18:00,Sunderland,,1–4,,Liverpool,429.0,Mariners Park,John Matthews,Match Report,,1,4
658,17,,17-18,Sun,2017-10-29,12:30,Manchester City,,3–1,,Birmingham City,24408.0,St Andrew's Trillion Trophy Stadium,Helen Byrne,Match Report,,3,1
659,18,,17-18,Sun,2017-10-29,14:00,Chelsea,,6–0,,Yeovil Town,1821.0,Cherry Red Records Fans' Stadium,Ian Fissenden,Match Report,,6,0
660,19,,17-18,Sun,2017-10-29,14:00,Everton,,0–2,,Arsenal,435.0,Select Security Stadium,Lindsey Robinson,Match Report,,0,2
661,20,,17-18,Sat,2017-11-11,15:00,Yeovil Town,,0–2,,Everton,683.0,Huish Park Stadium,Marc Whaley,Match Report,,0,2
662,21,,17-18,Sat,2017-11-11,17:30,Liverpool,,1–0,,Birmingham City,843.0,Select Security Stadium,David McNamara,Match Report,,1,0
663,22,,17-18,Sun,2017-11-12,12:30,Reading,,2–2,,Chelsea,1012.0,Adams Park,Rebecca Welch,Match Report,,2,2
664,23,,17-18,Sun,2017-11-12,14:00,Arsenal,,3–0,,Sunderland,400.0,Meadow Park,Lloyd Wood,Match Report,,3,0
665,24,,17-18,Sun,2017-11-12,14:00,Manchester City,,4–0,,Bristol City,,Academy Stadium,Helen Conley,Match Report,,4,0
666,25,,17-18,Sun,2017-12-10,14:00,Everton,,5–1,,Sunderland,122.0,Select Security Stadium,Dean Watson,Match Report,,5,1
667,26,,17-18,Sat,2018-01-06,17:30,Liverpool,,8–0,,Yeovil Town,453.0,Select Security Stadium,Helen Byrne,Match Report,,8,0
668,27,,17-18,Sat,2018-01-06,17:30,Bristol City,,2–1,,Everton,710.0,Stoke Gifford Stadium,James Durkin,Match Report,,2,1
669,28,,17-18,Sat,2018-01-06,18:00,Sunderland,,3–0,,Birmingham City,,Eppleton Colliery Football Ground,Paul Brown,Match Report,,3,0
670,29,,17-18,Sun,2018-01-07,13:30,Chelsea,,3–2,,Arsenal,2570.0,Cherry Red Records Fans' Stadium,Adrian Quelch,Match Report,,3,2
671,30,,17-18,Sun,2018-01-07,16:00,Reading,,2–5,,Manchester City,951.0,Adams Park,Abby Marriott,Match Report,,2,5
672,31,,17-18,Sun,2018-01-14,14:00,Birmingham City,,2–0,,Bristol City,517.0,Damson Park,Helen Conley,Match Report,,2,0
673,32,,17-18,Sat,2018-01-27,17:30,Liverpool,,2–0,,Bristol City,461.0,Select Security Stadium,Amy Fearn,Match Report,,2,0
674,33,,17-18,Sun,2018-01-28,12:30,Chelsea,,1–0,,Everton,1731.0,Cherry Red Records Fans' Stadium,Rob Whitton,Match Report,,1,0
675,34,,17-18,Sun,2018-01-28,14:00,Birmingham City,,3–0,,Yeovil Town,405.0,Damson Park,Lindsey Robinson,Match Report,,3,0
676,35,,17-18,Sun,2018-01-28,14:00,Reading,,0–0,,Arsenal,690.0,Adams Park,Helen Byrne,Match Report,,0,0
677,36,,17-18,Sun,2018-01-28,14:00,Sunderland,,0–3,,Manchester City,978.0,Eppleton Colliery Football Ground,Helen Conley,Match Report,,0,3
678,37,,17-18,Thu,2018-02-01,19:00,Chelsea,,0–0,,Manchester City,2648.0,Cherry Red Records Fans' Stadium,Amy Fearn,Match Report,,0,0
679,38,,17-18,Wed,2018-02-07,19:00,Liverpool,,0–3,,Arsenal,461.0,Select Security Stadium,Rebecca Welch,Match Report,,0,3
680,39,,17-18,Sat,2018-02-10,14:00,Birmingham City,,0–2,,Chelsea,669.0,Damson Park,Amy Fearn,Match Report,,0,2
681,40,,17-18,Sat,2018-02-10,17:30,Bristol City,,1–2,,Sunderland,448.0,Stoke Gifford Stadium,Robert Massey Ellis,Match Report,,1,2
682,41,,17-18,Sun,2018-02-11,12:30,Manchester City,,4–0,,Liverpool,2356.0,Academy Stadium,Scott Simpson,Match Report,,4,0
683,42,,17-18,Sun,2018-02-11,14:00,Arsenal,,4–0,,Yeovil Town,740.0,Meadow Park,Sarah Grant,Match Report,,4,0
684,43,,17-18,Sun,2018-02-11,14:00,Everton,,2–1,,Reading,274.0,Select Security Stadium,Lindsey Robinson,Match Report,,2,1
685,44,,17-18,Wed,2018-02-21,19:00,Liverpool,,3–1,,Sunderland,497.0,Select Security Stadium,Sarah Garratt,Match Report,,3,1
686,45,,17-18,Wed,2018-02-21,19:45,Reading,,4–0,,Bristol City,172.0,Adams Park,Will Finnie,Match Report,,4,0
687,46,,17-18,Wed,2018-02-21,19:45,Yeovil Town,,0–2,,Chelsea,454.0,Huish Park Stadium,Marc Whaley,Match Report,,0,2
688,47,,17-18,Wed,2018-02-21,19:45,Birmingham City,,2–0,,Manchester City,803.0,Damson Park,Sian Massey-Ellis,Match Report,,2,0
689,48,,17-18,Fri,2018-02-23,19:30,Arsenal,,1–0,,Everton,813.0,Meadow Park,Alan Dale,Match Report,,1,0
690,49,,17-18,Sat,2018-02-24,12:30,Manchester City,,2–2,,Chelsea,1417.0,Academy Stadium,Simon Mather,Match Report,,2,2
691,50,,17-18,Sun,2018-03-25,14:00,Birmingham City,,4–0,,Liverpool,869.0,Damson Park,Simon Barrow,Match Report,,4,0
692,51,,17-18,Sun,2018-03-25,14:00,Chelsea,,2–2,,Reading,1652.0,Cherry Red Records Fans' Stadium,Helen Byrne,Match Report,,2,2
693,52,,17-18,Wed,2018-03-28,19:00,Sunderland,,1–1,,Everton,224.0,Eppleton Colliery Football Ground,Rebecca Welch,Match Report,,1,1
694,53,,17-18,Wed,2018-03-28,19:00,Bristol City,,0–2,,Birmingham City,498.0,Stoke Gifford Stadium,Stacey Pearson,Match Report,,0,2
695,54,,17-18,Wed,2018-03-28,19:45,Reading,,3–0,,Yeovil Town,197.0,Adams Park,Dean Hulme,Match Report,,3,0
696,55,,17-18,Sun,2018-04-01,12:00,Yeovil Town,,0–4,,Liverpool,312.0,Huish Park Stadium,Richard Hulme,Match Report,,0,4
697,56,,17-18,Sun,2018-04-01,12:30,Arsenal,,1–1,,Chelsea,1807.0,Meadow Park,Paul Howard,Match Report,,1,1
698,57,,17-18,Sun,2018-04-01,14:00,Manchester City,,0–2,,Reading,1274.0,Academy Stadium,Helen Conley,Match Report,,0,2
699,58,,17-18,Sun,2018-04-01,14:00,Birmingham City,,2–0,,Sunderland,540.0,Damson Park,Abby Marriott,Match Report,,2,0
700,59,,17-18,Fri,2018-04-13,19:45,Yeovil Town,,0–4,,Reading,223.0,Huish Park Stadium,Phillip Eddie,Match Report,,0,4
701,60,,17-18,Wed,2018-04-18,19:00,Bristol City,,0–2,,Liverpool,518.0,Stoke Gifford Stadium,Scott Jackson,Match Report,,0,2
702,61,,17-18,Wed,2018-04-18,19:00,Everton,,0–1,,Chelsea,,Select Security Stadium,Sam Mulhall,Match Report,,0,1
703,62,,17-18,Wed,2018-04-18,19:00,Manchester City,,3–0,,Sunderland,943.0,Academy Stadium,Aaron Jackson,Match Report,,3,0
704,63,,17-18,Wed,2018-04-18,19:30,Arsenal,,3–1,,Reading,,Meadow Park,Chris O'Donnell,Match Report,,3,1
705,64,,17-18,Wed,2018-04-18,19:45,Yeovil Town,,0–0,,Birmingham City,203.0,Cherry Red Records Fans' Stadium,Adam Bromley,Match Report,,0,0
706,65,,17-18,Sat,2018-04-21,15:00,Yeovil Town,,0–0,,Arsenal,317.0,Huish Park Stadium,Abby Marriott,Match Report,,0,0
707,66,,17-18,Sat,2018-04-21,18:00,Sunderland,,1–2,,Bristol City,298.0,Eppleton Colliery Football Ground,Anthony Tankard,Match Report,,1,2
708,67,,17-18,Sun,2018-04-22,12:30,Reading,,3–0,,Everton,263.0,Adams Park,Rebecca Welch,Match Report,,3,0
709,68,,17-18,Tue,2018-04-24,19:30,Arsenal,,3–0,,Liverpool,,Meadow Park,Ian Fissenden,Match Report,,3,0
710,69,,17-18,Sun,2018-04-29,12:00,Sunderland,,0–2,,Reading,,Eppleton Colliery Football Ground,Adam Herczeg,Match Report,,0,2
711,70,,17-18,Sun,2018-04-29,14:00,Liverpool,,1–1,,Everton,1416.0,Select Security Stadium,Martin Woods,Match Report,,1,1
712,71,,17-18,Sun,2018-04-29,14:00,Birmingham City,,3–0,,Arsenal,921.0,Damson Park,Daniel Middleton,Match Report,,3,0
713,72,,17-18,Thu,2018-05-03,19:00,Bristol City,,1–6,,Manchester City,568.0,Stoke Gifford Stadium,Sarah Garratt,Match Report,,1,6
714,73,,17-18,Sun,2018-05-06,12:30,Everton,,1–2,,Bristol City,143.0,Select Security Stadium,Willie Kirk,Match Report,,1,2
715,74,,17-18,Tue,2018-05-08,19:00,Liverpool,,1–0,,Manchester City,653.0,Select Security Stadium,Daniel Middleton,Match Report,,1,0
716,75,,17-18,Wed,2018-05-09,19:00,Chelsea,,2–1,,Birmingham City,934.0,Cherry Red Records Fans' Stadium,Ryan Atkin,Match Report,,2,1
717,76,,17-18,Wed,2018-05-09,19:00,Everton,,3–1,,Yeovil Town,130.0,Select Security Stadium,Thomas Parsons,Match Report,,3,1
718,77,,17-18,Sat,2018-05-12,12:00,Yeovil Town,,0–2,,Bristol City,505.0,Huish Park Stadium,Conor Farrell,Match Report,,0,2
719,78,,17-18,Sat,2018-05-12,12:15,Arsenal,,2–1,,Manchester City,1514.0,Meadow Park,Rebecca Welch,Match Report,,2,1
720,79,,17-18,Sat,2018-05-12,14:00,Reading,,3–0,,Liverpool,1379.0,Adams Park,Lindsey Robinson,Match Report,,3,0
721,80,,17-18,Sat,2018-05-12,19:45,Chelsea,,2–1,,Sunderland,1940.0,Cherry Red Records Fans' Stadium,Abby Marriott,Match Report,,2,1
722,81,,17-18,Sun,2018-05-13,14:00,Everton,,0–3,,Birmingham City,337.0,Select Security Stadium,Amy Fearn,Match Report,,0,3
723,82,,17-18,Tue,2018-05-15,19:00,Bristol City,,0–2,,Chelsea,820.0,Stoke Gifford Stadium,Amy Fearn,Match Report,,0,2
724,83,,17-18,Wed,2018-05-16,19:00,Sunderland,,0–2,,Arsenal,321.0,Eppleton Colliery Football Ground,John Matthews,Match Report,,0,2
725,84,,17-18,Wed,2018-05-16,19:00,Manchester City,,5–0,,Yeovil Town,715.0,Academy Stadium,Lindsey Robinson,Match Report,,5,0
726,85,,17-18,Sun,2018-05-20,12:30,Sunderland,,2–1,,Yeovil Town,226.0,Eppleton Colliery Football Ground,Andrew Miller,Match Report,,2,1
727,86,,17-18,Sun,2018-05-20,12:30,Liverpool,,2–3,,Chelsea,442.0,Select Security Stadium,Matt Donohue,Match Report,,2,3
728,87,,17-18,Sun,2018-05-20,12:30,Bristol City,,1–6,,Arsenal,724.0,Stoke Gifford Stadium,Dale Wootton,Match Report,,1,6
729,88,,17-18,Sun,2018-05-20,12:30,Manchester City,,3–0,,Everton,1605.0,Academy Stadium,Leigh Doughty,Match Report,,3,0
730,89,,17-18,Sun,2018-05-20,12:30,Birmingham City,,1–1,,Reading,1120.0,Damson Park,Declan Bourne,Match Report,,1,1
